sampleID	forwardReads
SRR5527438	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527438.fq.gz
SRR5527445	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527445.fq.gz
SRR5527439	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527439.fq.gz
SRR5527449	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527449.fq.gz
SRR5527446	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527446.fq.gz
SRR5527440	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527440.fq.gz
SRR5527447	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527447.fq.gz
SRR5527441	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527441.fq.gz
SRR5527442	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527442.fq.gz
SRR5527443	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527443.fq.gz
SRR5527444	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527444.fq.gz
SRR5527448	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527448.fq.gz
SRR5527450	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527450.fq.gz
SRR5527451	/Users/expeditoolimi/Documents/NEXTFLOW/PRJNA358488/SRR5527451.fq.gz
